iter	Passed	Remaining
200	200	795
201	200	793
202	201	791
203	202	790
204	203	790
205	204	789
206	205	788
207	206	787
208	207	785
209	209	788
210	210	788
211	211	787
212	212	786
213	213	784
214	214	783
215	215	781
216	216	780
217	217	779
218	220	784
219	221	783
220	221	782
221	223	782
222	225	784
223	226	784
224	227	782
225	228	781
226	228	779
227	229	777
228	230	776
229	231	775
230	232	773
231	232	771
232	233	769
233	234	767
234	235	765
235	236	764
236	236	762
237	237	761
238	238	760
239	239	758
240	240	757
241	241	756
242	242	754
243	243	752
244	243	751
245	244	749
246	245	747
247	245	745
248	246	744
249	247	742
250	248	740
251	248	738
252	249	736
253	250	735
254	250	733
255	251	731
256	252	730
257	254	730
258	255	730
259	256	729
260	256	727
261	257	726
262	258	724
263	259	722
264	260	721
265	261	720
266	261	719
267	262	717
268	263	716
269	264	715
270	265	714
271	266	714
272	268	714
273	269	713
274	270	712
275	270	710
276	271	709
277	272	707
278	273	707
279	274	706
280	275	705
281	276	704
282	277	702
283	278	701
284	278	699
285	279	698
286	280	696
287	281	695
288	282	694
289	283	693
290	284	692
291	284	690
292	285	689
293	286	687
294	287	685
295	287	684
296	288	683
297	289	682
298	290	680
299	291	679
300	292	678
301	292	676
302	293	675
303	294	673
304	295	672
305	296	672
306	297	671
307	298	671
308	299	670
309	300	668
310	301	667
311	301	665
312	302	664
313	303	662
314	304	661
315	306	662
316	307	661
317	308	660
318	309	661
319	311	662
320	312	660
321	313	659
322	313	657
323	314	655
324	314	654
325	315	652
326	316	652
327	317	650
328	318	649
329	319	648
330	320	647
331	321	646
332	322	645
333	322	643
334	324	644
335	325	643
336	326	642
337	327	640
338	328	640
339	329	640
340	331	639
341	332	638
342	332	637
343	334	637
344	335	636
345	336	635
346	337	634
347	338	633
348	339	633
349	340	632
350	341	631
351	342	630
352	343	629
353	343	627
354	344	626
355	345	624
356	346	623
357	347	622
358	348	621
359	349	620
360	349	619
361	350	618
362	351	616
363	352	615
364	353	615
365	354	614
366	355	613
367	357	613
368	357	611
369	358	610
370	359	608
371	359	607
372	360	606
373	361	605
374	362	604
375	363	603
376	364	602
377	365	601
378	366	600
379	368	600
380	369	600
381	370	599
382	371	598
383	372	597
384	373	596
385	374	595
386	375	594
387	376	593
388	376	592
389	377	591
390	378	589
391	379	588
392	380	587
393	380	585
394	382	585
395	383	584
396	384	583
397	385	582
398	386	581
399	387	580
400	387	579
401	388	578
402	389	576
403	390	576
404	391	575
405	392	573
406	393	572
407	393	571
408	394	570
409	395	569
410	397	570
411	398	569
412	400	568
413	401	567
414	401	566
415	402	565
416	403	563
417	404	562
418	405	562
419	406	561
420	407	559
421	407	558
422	408	557
423	409	556
424	410	555
425	411	554
426	412	553
427	413	552
428	414	552
429	415	551
430	416	549
431	417	548
432	418	547
433	419	546
434	420	545
435	421	544
436	421	543
437	422	542
438	423	541
439	424	539
440	425	539
441	426	538
442	427	537
443	429	537
444	430	536
445	431	535
446	431	534
447	432	533
448	433	531
449	434	530
450	435	529
451	436	528
452	437	527
453	437	526
454	438	525
455	439	524
456	441	524
457	442	524
458	444	523
459	445	523
460	446	521
461	447	520
462	448	520
463	449	518
464	450	518
465	451	517
466	452	516
467	452	514
468	453	513
469	455	514
470	457	513
471	458	512
472	459	511
473	460	510
474	461	509
475	461	508
476	462	507
477	463	506
478	464	505
479	465	504
480	466	503
481	467	502
482	467	500
483	468	499
484	469	498
485	470	497
486	471	496
487	473	496
488	474	495
489	475	494
490	476	493
491	476	492
492	477	491
493	478	490
494	479	489
495	480	488
496	481	487
497	482	486
498	483	485
499	484	484
500	485	483
501	487	483
502	488	482
503	488	481
504	489	480
505	490	479
506	491	477
507	492	476
508	492	475
509	493	474
510	494	473
511	495	472
512	496	471
513	497	469
514	497	468
515	499	468
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	504	462
522	505	461
523	506	459
524	506	458
525	507	457
526	507	455
527	508	454
528	509	453
529	510	452
530	511	451
531	511	450
532	512	448
533	513	447
534	514	446
535	514	445
536	515	444
537	517	444
538	518	443
539	519	442
540	519	440
541	520	439
542	521	438
543	521	437
544	522	436
545	523	435
546	524	434
547	525	433
548	525	431
549	526	430
550	527	429
551	527	428
552	528	427
553	529	426
554	531	425
555	531	424
556	532	423
557	533	422
558	534	421
559	534	420
560	535	419
561	536	418
562	537	416
563	537	415
564	538	414
565	539	413
566	540	413
567	541	411
568	542	410
569	543	409
570	543	408
571	544	407
572	545	406
573	547	406
574	548	405
575	548	403
576	549	402
577	550	401
578	550	400
579	551	399
580	552	398
581	553	397
582	554	396
583	555	395
584	555	394
585	556	393
586	557	392
587	558	391
588	559	390
589	560	389
590	561	388
591	562	387
592	563	386
593	564	386
594	565	385
595	566	383
596	567	382
597	567	381
598	568	380
599	568	379
600	569	378
601	570	377
602	571	376
603	574	376
604	575	375
605	576	374
606	576	373
607	578	372
608	579	371
609	580	370
610	580	369
611	581	368
612	582	367
613	582	366
614	583	365
615	584	364
616	585	363
617	586	362
618	588	362
619	590	361
620	591	360
621	592	360
622	593	358
623	593	357
624	594	356
625	595	355
626	596	354
627	596	353
628	597	352
629	598	351
630	598	350
631	599	349
632	600	347
633	601	346
634	602	346
635	603	345
636	604	344
637	605	343
638	606	342
639	607	341
640	608	340
641	609	339
642	610	338
643	610	337
644	611	336
645	612	335
646	613	334
647	614	333
648	615	332
649	615	331
650	618	331
651	620	330
652	621	330
653	621	329
654	622	328
655	623	326
656	624	325
657	624	324
658	625	323
659	626	322
660	627	321
661	628	320
662	629	319
663	629	318
664	630	317
665	631	316
666	632	315
667	633	314
668	634	313
669	635	313
670	636	312
671	637	310
672	637	309
673	638	308
674	639	307
675	640	306
676	640	305
677	641	304
678	642	303
679	643	302
680	644	301
681	645	300
682	646	299
683	647	299
684	648	298
685	649	297
686	650	296
687	651	295
688	651	294
689	652	293
690	653	292
691	654	291
692	654	290
693	655	289
694	656	287
695	656	286
696	657	285
697	658	284
698	659	283
699	659	282
700	660	281
701	661	280
702	662	280
703	663	279
704	664	278
705	665	277
706	666	276
707	666	275
708	667	274
709	668	273
710	669	272
711	670	271
712	670	270
713	671	268
714	672	267
715	673	266
716	673	265
717	674	264
718	675	264
719	677	263
720	679	262
721	680	261
722	681	261
723	682	260
724	682	259
725	683	258
726	684	256
727	685	256
728	685	254
729	686	253
730	687	252
731	688	251
732	689	250
733	689	250
734	691	249
735	692	248
736	693	247
737	694	246
738	694	245
739	695	244
740	696	243
741	697	242
742	698	241
743	699	240
744	700	239
745	700	238
746	701	237
747	702	236
748	703	235
749	704	234
750	705	233
751	706	232
752	707	231
753	708	231
754	709	230
755	709	229
756	710	228
757	711	227
758	712	226
759	713	225
760	714	224
761	715	223
762	715	222
763	716	221
764	717	220
765	717	219
766	719	218
767	721	217
768	722	216
769	723	215
770	723	215
771	724	214
772	725	213
773	725	211
774	726	210
775	727	209
776	728	209
777	729	208
778	729	207
779	730	206
780	731	205
781	731	204
782	732	203
783	733	202
784	734	201
785	736	200
786	737	199
787	737	198
788	738	197
789	739	196
790	739	195
791	740	194
792	741	193
793	741	192
794	742	191
795	743	190
796	744	189
797	745	188
798	745	187
799	746	186
800	747	185
801	748	184
802	748	183
803	749	182
804	750	181
805	751	180
806	752	179
807	753	178
808	754	178
809	754	177
810	755	176
811	756	175
812	756	174
813	757	173
814	758	172
815	758	171
816	759	170
817	760	169
818	761	168
819	762	167
820	763	166
821	763	165
822	764	164
823	766	163
824	766	162
825	767	161
826	768	160
827	769	159
828	769	158
829	770	157
830	771	156
831	771	155
832	772	154
833	773	154
834	774	153
835	775	152
836	775	151
837	776	150
838	777	149
839	778	148
840	779	147
841	780	146
842	781	145
843	781	144
844	782	143
845	783	142
846	783	141
847	784	140
848	785	139
849	786	138
850	786	137
851	787	136
852	787	135
853	788	134
854	789	133
855	789	132
856	790	131
857	791	131
858	792	130
859	794	129
860	795	128
861	795	127
862	796	126
863	797	125
864	798	124
865	799	123
866	799	122
867	800	121
868	801	120
869	802	119
870	803	118
871	803	118
872	804	117
873	805	116
874	806	115
875	807	114
876	809	113
877	810	112
878	811	111
879	812	110
880	812	109
881	813	108
882	814	107
883	814	106
884	815	106
885	817	105
886	817	104
887	818	103
888	819	102
889	819	101
890	820	100
891	821	99
892	823	98
893	824	97
894	825	96
895	826	95
896	827	94
897	828	94
898	829	93
899	829	92
900	830	91
901	831	90
902	831	89
903	832	88
904	833	87
905	834	86
906	835	85
907	836	84
908	837	83
909	838	82
910	839	82
911	840	81
912	841	80
913	842	79
914	842	78
915	843	77
916	844	76
917	844	75
918	845	74
919	846	73
920	846	72
921	847	71
922	848	70
923	849	69
924	850	68
925	851	68
926	851	67
927	852	66
928	853	65
929	854	64
930	855	63
931	856	62
932	857	61
933	858	60
934	859	59
935	860	58
936	861	57
937	862	56
938	862	56
939	863	55
940	865	54
941	866	53
942	867	52
943	868	51
944	871	50
945	873	49
946	874	48
947	874	47
948	875	47
949	876	46
950	876	45
951	877	44
952	878	43
953	879	42
954	880	41
955	882	40
956	884	39
957	885	38
958	886	37
959	887	36
960	888	36
961	889	35
962	890	34
963	890	33
964	891	32
965	892	31
966	893	30
967	894	29
968	894	28
969	896	27
970	897	26
971	898	25
972	899	24
973	900	24
974	901	23
975	902	22
976	903	21
977	903	20
978	904	19
979	905	18
980	906	17
981	907	16
982	908	15
983	909	14
984	909	13
985	912	12
986	913	12
987	914	11
988	915	10
989	916	9
990	917	8
991	917	7
992	918	6
993	919	5
994	920	4
995	921	3
996	922	2
997	923	1
998	924	0
999	924	0
